[2025-11-08 12:08:09] Processing from: E:/images/_bulk-sort/_PLACE/_6stringer
[2025-11-08 12:08:09] Duplicated tree will be at: E:/images/_bulk-sort/_PLACE\_x2__6stringer
[2025-11-08 12:08:11] Moving from _singles: E:/images/_bulk-sort/_PLACE/_6stringer\_yard6st\_grdn6st\6stree\_singles → E:/images/_bulk-sort/_PLACE/_6stringer\_yard6st\_grdn6st\6stree
[2025-11-08 12:08:11] Moving from _pairs: E:/images/_bulk-sort/_PLACE/_6stringer\_yard6st\_grdn6st\arrowhead-vine\_pairs → E:/images/_bulk-sort/_PLACE\_x2__6stringer\_yard6st\_grdn6st\arrowhead-vine\arrowhead-vine_pairs
[2025-11-08 12:08:11] Moving from _pairs: E:/images/_bulk-sort/_PLACE/_6stringer\_yard6st\_grdn6st\capsicum\_pairs → E:/images/_bulk-sort/_PLACE\_x2__6stringer\_yard6st\_grdn6st\capsicum\capsicum_pairs
[2025-11-08 12:08:11] Moving from _singles: E:/images/_bulk-sort/_PLACE/_6stringer\_yard6st\_grdn6st\capsicum\_singles → E:/images/_bulk-sort/_PLACE/_6stringer\_yard6st\_grdn6st\capsicum
[2025-11-08 12:08:11] Moving from _singles: E:/images/_bulk-sort/_PLACE/_6stringer\_yard6st\_grdn6st\choko\_singles → E:/images/_bulk-sort/_PLACE/_6stringer\_yard6st\_grdn6st\choko
[2025-11-08 12:08:11] Moving from _pairs: E:/images/_bulk-sort/_PLACE/_6stringer\_yard6st\_grdn6st\faeces\_pairs → E:/images/_bulk-sort/_PLACE\_x2__6stringer\_yard6st\_grdn6st\faeces\faeces_pairs
[2025-11-08 12:08:11] Moving from _singles: E:/images/_bulk-sort/_PLACE/_6stringer\_yard6st\_grdn6st\faeces\_singles → E:/images/_bulk-sort/_PLACE/_6stringer\_yard6st\_grdn6st\faeces
[2025-11-08 12:08:11] Moving from _singles: E:/images/_bulk-sort/_PLACE/_6stringer\_yard6st\_grdn6st\flower_scarlet-pimpernel\_singles → E:/images/_bulk-sort/_PLACE/_6stringer\_yard6st\_grdn6st\flower_scarlet-pimpernel
[2025-11-08 12:08:11] Moving from _pairs: E:/images/_bulk-sort/_PLACE/_6stringer\_yard6st\_grdn6st\gnomes\_pairs → E:/images/_bulk-sort/_PLACE\_x2__6stringer\_yard6st\_grdn6st\gnomes\gnomes_pairs
[2025-11-08 12:08:11] Moving from _pairs: E:/images/_bulk-sort/_PLACE/_6stringer\_yard6st\_grdn6st\passionfruit\_pairs → E:/images/_bulk-sort/_PLACE\_x2__6stringer\_yard6st\_grdn6st\passionfruit\passionfruit_pairs
[2025-11-08 12:08:11] Moving from _singles: E:/images/_bulk-sort/_PLACE/_6stringer\_yard6st\_grdn6st\pineapple\_singles → E:/images/_bulk-sort/_PLACE/_6stringer\_yard6st\_grdn6st\pineapple
[2025-11-08 12:08:11] Moving from _singles: E:/images/_bulk-sort/_PLACE/_6stringer\_yard6st\_grdn6st\vinca\_singles → E:/images/_bulk-sort/_PLACE/_6stringer\_yard6st\_grdn6st\vinca
[2025-11-08 12:08:11] Moving from _pairs: E:/images/_bulk-sort/_PLACE/_6stringer\_yard6st\_grdn6st\weed_pavers\_pairs → E:/images/_bulk-sort/_PLACE\_x2__6stringer\_yard6st\_grdn6st\weed_pavers\weed_pavers_pairs
[2025-11-08 12:08:11] Moving from _singles: E:/images/_bulk-sort/_PLACE/_6stringer\_yard6st\_grdn6st\weed_pavers\_singles → E:/images/_bulk-sort/_PLACE/_6stringer\_yard6st\_grdn6st\weed_pavers
[2025-11-08 12:08:11] Moving from _pairs: E:/images/_bulk-sort/_PLACE/_6stringer\_yard6st\_grdn6st\_pairs → E:/images/_bulk-sort/_PLACE\_x2__6stringer\_yard6st\_grdn6st\_grdn6st_pairs
[2025-11-08 12:08:11] Moving from _singles: E:/images/_bulk-sort/_PLACE/_6stringer\_yard6st\_grdn6st\_singles → E:/images/_bulk-sort/_PLACE/_6stringer\_yard6st\_grdn6st
[2025-11-08 12:08:11] Moving from _pairs: E:/images/_bulk-sort/_PLACE/_6stringer\_yard6st\_pairs → E:/images/_bulk-sort/_PLACE\_x2__6stringer\_yard6st\_yard6st_pairs
[2025-11-08 12:08:11] Moving from _singles: E:/images/_bulk-sort/_PLACE/_6stringer\_yard6st\_singles → E:/images/_bulk-sort/_PLACE/_6stringer\_yard6st
[2025-11-08 12:08:11] Renamed source root: E:/images/_bulk-sort/_PLACE/_6stringer → E:/images/_bulk-sort/_PLACE\_6stringer_singles
[2025-11-08 12:08:11] Done. Primary log saved at: E:\STORE\DOCS\text\code_text\ai-assist\[ai]pair3d\pair3d\pair3d_log.txt, Source log saved at: E:/images/_bulk-sort/_PLACE\_6stringer_singles/pair3d_log.txt
